"origin","destination"
"Psychology","Computer science"
"Psychology","Art"
"Psychology","Sociology"
"Psychology","Art"
"Psychology","Sociology"
"Psychology","Psychology"
"Psychology","Sociology"
"Psychology","Economics"
"Psychology","Business"
"Psychology","Psychology"
"Psychology","Psychology"
"Political science","Political science"
"Political science","Psychology"
"Political science","Political science"
"Political science","Computer science"
"Political science","Business"
"Political science","Political science"
"Political science","Political science"
"Political science","Political science"
"Political science","Psychology"
"Political science","Political science"
"Political science","Political science"
"Political science","Sociology"
"Political science","Computer science"
"Political science","Psychology"
"Political science","Psychology"
"Political science","Psychology"
"Political science","Sociology"
"Political science","Political science"
"Political science","Computer science"
"Political science","Computer science"
"Political science","Political science"
"Political science","Psychology"
"Political science","Sociology"
"Political science","Psychology"
"Political science","Political science"
"Political science","Psychology"
"Political science","Psychology"
"Political science","Psychology"
"Political science","Political science"
"Political science","Sociology"
"Economics","Economics"
"Economics","Political science"
"Economics","Economics"
"Economics","Psychology"
"Economics","Business"
"Economics","Business"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Political science"
"Economics","Economics"
"Economics","Psychology"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Medicine"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Medicine"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Medicine"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Medicine"
"Chemistry","Chemistry"
"Chemistry","Medicine"
"Chemistry","Medicine"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Materials science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Physics"
"Chemistry","Chemistry"
"Chemistry","Physics"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Medicine"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Medicine"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Medicine"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Art"
"Medicine","Philosophy"
"Medicine","Philosophy"
"Medicine","Medicine"
"Medicine","Psychology"
"History","Art"
"History","History"
"History","Art"
"History","Psychology"
"History","History"
"History","Art"
"History","Art"
"History","Art"
"History","Philosophy"
"History","Psychology"
"History","Art"
"History","Philosophy"
"History","Philosophy"
"Medicine","Biology"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Biology"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Medicine"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Chemistry"
"Medicine","Medicine"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Biology"
"Medicine","Biology"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Medicine","Chemistry"
"Political science","Political science"
"Political science","Political science"
"Political science","Philosophy"
"Political science","Political science"
"Political science","Art"
"Political science","Political science"
"Political science","Business"
"Political science","Sociology"
"Sociology","Sociology"
"Sociology","Sociology"
"Sociology","Philosophy"
"Sociology","Sociology"
"Sociology","Psychology"
"Sociology","Political science"
"Sociology","Philosophy"
"Sociology","Psychology"
"Sociology","Sociology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Business"
"Chemistry","Art"
"Chemistry","Medicine"
"Chemistry","Medicine"
"Political science","Political science"
"Political science","Political science"
"Political science","Psychology"
"Political science","Business"
"Political science","Psychology"
"Political science","Economics"
"Political science","Political science"
"Political science","Business"
"Political science","Political science"
"Political science","Political science"
"Political science","Philosophy"
"Political science","Political science"
"Art","History"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","History"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","History"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","History"
"Art","History"
"Art","History"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","History"
"Art","Art"
"Art","Political science"
"Art","History"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Psychology"
"Art","History"
"Art","Art"
"Art","Art"
"Art","History"
"Art","History"
"Philosophy","Philosophy"
"Philosophy","History"
"Philosophy","Art"
"Philosophy","Psychology"
"Philosophy","Computer science"
"Philosophy","Computer science"
"Philosophy","Philosophy"
"Philosophy","Philosophy"
"Philosophy","Psychology"
"Philosophy","Art"
"Computer science","Computer science"
"Computer science","Mathematics"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Political science","Engineering"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Engineering"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Engineering"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Engineering"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Engineering"
"Chemistry","Engineering"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Engineering"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Medicine"
"Chemistry","Environmental science"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Political science"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Computer science"
"Psychology","Art"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Business"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Medicine","Psychology"
"Medicine","Computer science"
"Medicine","Computer science"
"Medicine","Computer science"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Computer science"
"Biology","Medicine"
"Biology","Chemistry"
"Biology","Medicine"
"Biology","Chemistry"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Medicine"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Chemistry"
"Biology","Chemistry"
"Biology","Chemistry"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Medicine"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Medicine"
"Biology","Chemistry"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Chemistry"
"Biology","Chemistry"
"Biology","Chemistry"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Biology"
"Chemistry","Chemistry"
"Psychology","History"
"Business","Political science"
"Business","Philosophy"
"Business","Philosophy"
"Engineering","Environmental science"
"Engineering","Political science"
"Engineering","Environmental science"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Business"
"Economics","Environmental science"
"Economics","Computer science"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Mathematics"
"Physics","Physics"
"Physics","Mathematics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Biology"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Mathematics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Mathematics"
"Physics","Mathematics"
"Physics","Physics"
"Physics","Mathematics"
"Physics","Mathematics"
"Medicine","Sociology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Art"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Political science"
"Medicine","Sociology"
"Chemistry","Chemistry"
"Chemistry","Medicine"
"Chemistry","Computer science"
"Chemistry","Biology"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Medicine"
"Chemistry","Environmental science"
"Chemistry","Medicine"
"Chemistry","Engineering"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Psychology","Computer science"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Computer science"
"Psychology","Medicine"
"Psychology","Medicine"
"Psychology","Medicine"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
